Marque,reporting+70,Trage,SEGMENT_MODOP,PVFP,CAYVP,NBSTIONS,NBVERSEURS,CAHVP,CAYVPUC,collecte,presta,PM actu
MMA CAP,1,75-80ans,PC,154993.5798642536,8357213.590000005,9084,291,8062475.93,3018010.61,9740021.42148382,6472938.370355195,96315355.31845734
MMA,0,0-30ans,GP,435698.5623181412,12411786.54,34643,2433,11918141.43,3335462.04,15201247.10265057,195988.069148959,246518065.7255164
MMA,0,0-30ans,NC,139298.4185224974,183595.8200000002,12171,0,0.0,0.0,3468817.314440455,1155116.165708671,0.0
MMA,0,0-30ans,PC,3444779.795771901,60767896.10999999,22322,1781,59711891.24,26516513.77000001,66319937.59786981,702352.5249884394,1118980006.117352
MMA,0,0-30ans,PP,13271.2725513539,698155.2000000001,820,61,664912.84,161876.44,827499.3293816953,3510.528950446756,7052491.660277588
MMA,0,30-40ans,GP,758569.31848556,15659764.36000001,28575,1865,14968683.37,4545241.17,20151562.25895767,985154.2552850059,368476121.10939
MMA,0,30-40ans,NC,328140.8810318286,533181.790000001,37202,0,0.0,0.0,9866069.531950496,3285401.154139515,0.0
MMA,0,30-40ans,PC,2950069.100989447,44849052.32000001,15676,1649,43393602.04,21214255.27,54073455.06878348,2147731.10682098,861863242.9907392
MMA,0,30-40ans,PP,19420.41039175212,185202.67,230,20,141521.05,85998.61000000002,469335.4098773127,24437.61332881109,7832196.194361079
MMA,0,40-50ans,GP,1660795.086926627,30439736.59000003,55168,3673,28877437.41,10624527.28,40476737.75118716,5191320.199304922,765719035.0207002
MMA,0,40-50ans,NC,459593.9074985217,649648.6500000006,185215,0,0.0,0.0,10858937.83779221,3616026.299984805,0.0
MMA,0,40-50ans,PC,6060288.490548355,92430307.39999993,36804,3841,89942638.49,44616220.84,108631336.2318446,11581816.12391788,1835235150.052752
MMA,0,40-50ans,PP,147907.283134702,2447287.31,1027,117,2169029.89,900484.07,4246557.508446591,393643.305127593,61677049.78721715
MMA,0,50-60ans,GP,2446688.353979145,58307332.62999991,73632,5282,56192646.72,15733751.95,71655557.78276457,19214625.50192462,1183542486.89442
MMA,0,50-60ans,NC,226569.2610496353,363279.7900000003,35501,2,687.12,0.0,4807672.694248493,1600955.007184748,0.0
MMA,0,50-60ans,PC,11709478.59537131,216373759.0900001,77862,7624,211933193.29,96953258.83999997,245455789.5693159,61035310.77149029,3941052339.740237
MMA,0,50-60ans,PP,187998.6636541087,5103907.26,1947,205,4800102.58,1576890.71,6986956.368383926,1212397.136011628,89390716.34224728
MMA,0,60-70ans,GP,2077633.862418897,69907932.54000005,80197,3878,68868809.62,15072882.76,75610327.68234082,31064041.29100603,1079079632.253776
MMA,0,60-70ans,NC,53768.09199748939,133059.33,15527,0,0.0,0.0,944479.7495467234,314511.7565990588,0.0
MMA,0,60-70ans,PC,11331303.19693029,280014093.0899999,78712,5861,277187856.6300001,112995964.2,297214148.015132,129867801.9636105,4376476821.926025
MMA,0,60-70ans,PP,204123.353692655,9005655.250000002,1844,142,8862222.27,2366921.59,9889664.384752478,2439908.340437199,102492757.3689154
MMA,1,+80ans,GP,171857.5986322557,25159492.63,46793,1123,25051693.96,1005717.09,25563823.90733903,19756115.70404159,167096176.0180528
MMA,1,+80ans,NC,0.0,0.0,77,0,0.0,0.0,0.0,0.0,0.0
MMA,1,+80ans,PC,466826.5551984102,80150322.39,49751,1264,79958415.99999999,6886486.289999998,80902878.80025169,63902346.83332819,536176864.6525975
MMA,1,+80ans,PP,6750.455854607163,1104003.85,1031,27,1099317.01,34278.89,1118739.551933011,638837.9447922668,6143491.960121424
MMA,1,70-75ans,GP,528474.2985867762,25914854.27000004,40171,1359,25546222.94,4998903.34,27746559.15910799,14993874.21208579,329781395.7069819
MMA,1,70-75ans,NC,1151.493322389915,7871.52,1508,0,0.0,0.0,36513.94542915473,12159.14382790853,0.0
MMA,1,70-75ans,PC,2910257.294582247,96066581.33000004,35929,1637,95502911.39999999,44480404.2,99035504.84440394,57702746.7738227,1261455687.363544
MMA,1,70-75ans,PP,32260.95801964789,2170398.87,850,38,2157563.9,415975.55,2225711.071712915,686343.4521729712,18944336.75019573
MMA,1,75-80ans,GP,227270.8710565181,16084065.80000001,27278,836,15876656.96,1968741.44,17022685.28891259,10548446.06385487,167321412.7972364
MMA,1,75-80ans,NC,136.9046246679483,1009.8,178,0,0.0,0.0,4547.8010522882,1514.417750411971,0.0
MMA,1,75-80ans,PC,1084065.650220952,58694728.79999995,25886,1052,58327382.76000001,20011180.93,60426864.42999861,39854265.15922678,620061823.3805712
MMA,1,75-80ans,PP,13169.3665654838,1143818.34,563,23,1142453.64,187853.95,1148682.828131112,479033.6824169862,8744109.131537635
MAAF,0,0-30ans,Ex PC,33031.31701604379,668029.07,1042,64,633090.07,89212.76000000001,903157.625177076,19991.07866558339,12628857.12156731
MAAF,0,0-30ans,GP,649040.8990757271,16108743.28,37975,4123,14734361.55,2422171.37,25620981.96093569,344116.0982273869,443067911.2907843
MAAF,0,0-30ans,NC,677869.6107731935,363360.1200000001,78981,0,0.0,0.0,10737110.40316795,3217933.705220934,0.0
MAAF,0,0-30ans,PC,833456.3537076646,11995642.46,7508,774,11917466.75,2605564.86,12551101.66204447,272819.2713445359,255773174.6674916
MAAF,0,0-30ans,PP,137012.0078578109,2321268.29,6740,523,2182758.66,577497.23,3309990.800808912,46407.19559376915,52622635.21924435
MAAF,0,30-40ans,Ex PC,33057.41501311772,576238.46,981,49,546431.76,116982.3,768721.2507249092,29933.14659063019,10936683.49305693
MAAF,0,30-40ans,GP,872007.9563474881,13272513.52,47422,2749,11406973.6,3092224.949999999,25697239.63247499,1238883.755174349,384597141.2779223
MAAF,0,30-40ans,NC,863401.9501622781,470655.7600000002,142823,0,0.0,0.0,13623114.42159826,4082874.946913847,0.0
MAAF,0,30-40ans,PC,695270.8744402233,8439809.19,3447,339,8355291.89,2717717.65,9028038.62792246,459239.1048048107,172739468.4039359
MAAF,0,30-40ans,PP,392006.1521861972,3393094.79,3570,385,2948697.66,1184694.05,6594172.453862008,371522.2859223986,105282177.0748456
MAAF,0,40-50ans,Ex PC,58578.52753379125,968193.3200000001,1017,45,950399.72,230928.0,1093433.667486038,113672.8079540917,18767772.33469662
MAAF,0,40-50ans,GP,1575215.854513617,23369892.63,77386,3948,20657461.48,5240124.219999999,41887644.8510976,4553198.4902378,627530422.0147069
MAAF,0,40-50ans,NC,1123840.913302599,638040.6199999996,118469,0,0.0,0.0,17509907.99178375,5247754.841512452,0.0
MAAF,0,40-50ans,PC,2358977.131829245,24173505.83,7062,1004,23722787.74,8836858.72,27428504.73230769,3892524.701948588,540301336.0902648
MAAF,0,40-50ans,PP,725065.4441602186,7642691.119999999,10948,932,6692538.06,2220983.9,14447423.54068177,1641806.207872578,222680852.8625966
MAAF,0,50-60ans,Ex PC,76813.24072714687,1502194.61,1520,76,1463700.28,281323.74,1768569.457577744,442709.010023693,27812518.74519398
MAAF,0,50-60ans,GP,2666365.38835622,41567409.01,88430,5664,37967511.95999999,8931089.949999997,66872140.38167559,16901195.58824968,1035614193.918939
MAAF,0,50-60ans,NC,965022.588813441,622418.3600000001,71130,0,0.0,0.0,14395922.9667651,4314487.231019762,0.0
MAAF,0,50-60ans,PC,6422704.449666558,70165082.68,17592,2625,68943965.96,25033094.79,79096726.70377952,25506760.97129257,1531471737.579171
MAAF,0,50-60ans,PP,1514833.638934362,18710442.81,16594,1507,17395019.55,5614239.32,28265868.16123725,7433775.716376548,444220069.9412255
MAAF,0,60-70ans,Ex PC,136398.587033507,2524962.78,2022,98,2498335.02,637164.2000000001,2712105.398915675,1291269.423126389,43528187.45397652
MAAF,0,60-70ans,GP,2233762.673358314,44113944.67,67514,4448,42337911.29,10292901.2,56329915.68085547,24550816.37683898,862020836.8518962
MAAF,0,60-70ans,NC,1914217.765742455,183555.35,17553,0,0.0,0.0,29935891.955105,6685824.548177809,0.0
MAAF,0,60-70ans,PC,8123713.598556725,116474283.96,30272,3574,115800982.87,38811638.87,121272527.1735792,64279583.9633221,2164266389.557597
MAAF,0,60-70ans,PP,1473500.149845792,24547954.09,16128,1407,23993858.11,6986068.579999999,28422590.82981044,13139895.84093287,457790776.3569751
MAAF,1,+80ans,Ex PC,22959.62150027231,2436830.58,1877,65,2420345.42,14243.0,2514251.816420401,2070813.385283615,23095561.791958
MAAF,1,+80ans,GP,97661.17123773614,9800475.92,17141,655,9630290.340000002,272980.05,10676496.4560476,8197193.556339385,91619489.81234169
MAAF,1,+80ans,PC,427770.9191951009,40604125.09,17123,757,40545436.35,1411789.68,40909101.3051396,34456490.69754744,359497259.8173323
MAAF,1,+80ans,PP,4033.294976296318,351900.9500000001,276,21,347082.96,8074.8,382069.2460154083,284844.173834564,3497531.690860133
MAAF,1,70-75ans,Ex PC,34762.40139727958,1257885.73,1112,48,1249663.13,147693.6,1310387.993632638,690786.4403825729,17253437.6688197
MAAF,1,70-75ans,GP,523165.8150041297,15163647.0,23764,1308,14751371.01,2858920.77,17871475.05657076,10167841.44602916,240522336.3580626
MAAF,1,70-75ans,NC,0.0,0.0,473,0,0.0,0.0,0.0,0.0,0.0
MAAF,1,70-75ans,PC,3005268.616805113,57759803.56,18720,1494,57644892.53999999,18677199.22,58514770.12742382,38394458.96280804,888209685.5459528
MAAF,1,70-75ans,PP,422330.0541659093,9648125.86,7353,458,9544167.809999999,2747298.62,10341737.5474444,6249093.396764783,143421687.565125
MAAF,1,75-80ans,Ex PC,9774.992811297703,519004.03,752,35,513725.52,41710.0,551906.3445665853,327457.6107096695,5983821.665151165
MAAF,1,75-80ans,GP,149644.9538260558,6357725.41,13256,628,6158628.12,863050.3300000001,7565836.577569118,4977411.411981803,86220433.50437994
MAAF,1,75-80ans,PC,1025226.343054872,29319067.66,12398,656,29268644.25,7620693.74,29642246.16602264,21928696.07037283,376238555.6134123
MAAF,1,75-80ans,PP,132550.715198384,4322272.83,4211,215,4272304.62,934968.3,4631168.800200005,3096265.431132148,55680369.95736478
GMF,0,0-30ans,GP,1538973.396851841,36631423.16999999,55057,6494,36250857.45,4974248.47,38746414.70382798,778942.1570292498,670425941.0239068
GMF,0,0-30ans,NC,679129.8128277931,322771.0799999992,61056,0,0.0,0.0,11229004.91359708,2906612.371809061,0.0
GMF,0,0-30ans,PC,401991.9724895111,4069327.95,643,96,4058527.95,1430181.9,4137093.234092323,142388.5608115053,87108529.45327246
GMF,0,0-30ans,PP,52768.90273900572,1041912.63,937,122,1033686.63,238989.9,1089873.521503404,16341.13903191276,17189497.75180972
GMF,0,30-40ans,GP,1337833.349744461,27723335.43,35794,3232,27403100.65,3838181.24,29480614.10071877,1860224.115299186,532244304.9708481
GMF,0,30-40ans,NC,900921.5202687194,410949.1199999991,116204,0,0.0,0.0,17914964.82610542,5630301.585208726,0.0
GMF,0,30-40ans,PC,700973.8117466806,8640579.799999999,1344,201,8632619.799999999,2069299.91,8689448.815803535,706155.3082255207,186076572.8378439
GMF,0,30-40ans,PP,178949.3253034937,3687058.94,2387,264,3656895.53,614164.11,3850986.39720245,247935.7411034541,66673216.42977034
GMF,0,40-50ans,GP,1640812.518596831,30744615.83,35206,3195,30329418.2,4463316.41,33127417.72026325,5550881.343557829,643770425.9780036
GMF,0,40-50ans,NC,1072673.603457824,594951.4800000001,87445,0,0.0,0.0,19953630.34556397,6173784.852110893,0.0
GMF,0,40-50ans,PC,1524377.9467356,16817069.32,2944,473,16775271.32,4282872.720000001,17085105.55094649,3762525.462142516,398120503.2423016
GMF,0,40-50ans,PP,484209.0805038472,8000272.159999999,6544,630,7893033.28,1575355.16,8618818.031860221,1416524.509234761,163627153.7623673
GMF,0,50-60ans,GP,2617631.278458522,52752196.63999996,53540,3747,51574711.05,7496756.82,65054211.068865,24032761.98057634,1203338158.46471
GMF,0,50-60ans,NC,653631.8690603465,435268.6799999999,46572,0,0.0,0.0,11827617.71252181,3694437.054985305,0.0
GMF,0,50-60ans,PC,4126236.402412037,47447470.29,8850,1258,47331735.75,13559173.11,48208873.21160202,21624748.81238055,1083662127.587647
GMF,0,50-60ans,PP,1389635.219318298,23164050.76,13417,1595,22918488.74,4585728.8,24586520.17268578,9346991.300757015,485650465.6446029
GMF,0,60-70ans,GP,3430038.452373851,91417765.7000001,138060,5559,89314972.33000001,12905955.51,114271534.4294893,64583047.56330653,1825564382.231805
GMF,0,60-70ans,NC,181347.4336470474,157600.08,23825,0,0.0,0.0,2978186.825249513,939388.6454914152,0.0
GMF,0,60-70ans,PC,8886426.101281622,138519704.05,29802,3696,138305147.78,36530490.31,139897013.1646893,94893366.27950032,2716586002.224369
GMF,0,60-70ans,PP,3110807.400434517,68919665.18,37358,4408,68449815.67,14100802.03,71641101.63255376,40489220.89090871,1236774729.361324
GMF,1,+80ans,GP,394935.9475930052,53657200.53,140540,3230,53463657.21,270192.31,54514018.65330254,49084156.00721424,471143853.6032066
GMF,1,+80ans,PC,739837.5088198866,92790866.97000001,30045,2166,92723103.09000002,669387.3999999999,93080163.72710373,88846430.02568986,816279847.9449832
GMF,1,+80ans,PP,40105.88389097161,4832845.71,2313,160,4822760.669999999,46260.0,4876616.568183679,4423076.418644879,43090163.8455764
GMF,1,70-75ans,GP,1039869.746720972,39293857.01999991,83873,2687,38422562.17,4742296.49,48073946.20045581,33322933.85038381,640258310.1616479
GMF,1,70-75ans,NC,4365.086804613246,5425.68,2436,0,0.0,0.0,69981.75683357405,22545.99978769553,0.0
GMF,1,70-75ans,PC,3198334.035761632,75958481.64,21450,2082,75888583.84,15531295.47,76390725.26144132,61769387.60738009,1237511345.202687
GMF,1,70-75ans,PP,982794.7030496516,32143684.83,20349,2049,31992535.81,5101618.24,32999209.54923979,23525779.00209653,489722868.8692894
GMF,1,75-80ans,GP,581294.1643943044,34013923.32,75362,2693,33765930.52,2646152.54,35709458.20425115,28570314.40143935,441759513.63525
GMF,1,75-80ans,NC,2094.76455963641,3605.52,152,0,0.0,0.0,32735.87820170355,10530.89153326374,0.0
GMF,1,75-80ans,PC,1338609.387777532,50304847.8,15151,1442,50280688.66,7025375.279999999,50441954.77691671,44486188.80568368,682174814.5337944
GMF,1,75-80ans,PP,128726.7295685252,5792219.42,3393,333,5762920.58,793773.1500000001,5951491.759769154,4689955.108441514,76118858.70406424
