Marque,Segment,Trage,SEGMENT_MODOP,reporting+70,PVFP,PM actu,collecte,rachatsNBtotactu,DCNBtotactu,prestations
MMA,EURO,+80ans,PC,1,447538.233551958,477617636.920712,73840293.04253541,18360457.46257591,58043388.31540281,76403845.77797872
MMA,EURO,+80ans,PP,1,7005.842293244405,5920597.074038885,1084460.66193301,499950.1320831334,614791.6554774378,1114741.787560571
MMA,EURO,0-30ans,GP,0,213558.0072601845,162265532.5934099,10786314.55887824,10012245.78864205,123357.6189404855,10135603.40758254
MMA,EURO,0-30ans,PC,0,987833.1980865349,585299203.4076667,36982363.4641785,34465744.62917342,355203.6018949035,34820948.23106832
MMA,EURO,0-30ans,PP,0,6042.115090810186,4719078.482947169,614585.6080462766,621552.5334614628,2347.783685164478,623900.3171466273
MMA,EURO,30-40ans,GP,0,353817.9714397092,229278152.3603875,13349087.96495908,10622242.98244158,619957.0204922509,11242200.00293383
MMA,EURO,30-40ans,PC,0,679358.2224548658,389952883.0378958,27073436.57932923,22699357.93000472,1009173.439418601,23708531.36942331
MMA,EURO,30-40ans,PP,0,5001.172357661847,2919534.69063251,172883.97809958,126638.1123582765,9655.374198991149,136293.4865572676
MMA,EURO,40-50ans,GP,0,776862.2682535147,487428937.776287,26650590.19837983,17803165.83440986,3520137.940676917,21323303.77508677
MMA,EURO,40-50ans,PC,0,1552353.441109769,869977798.8686869,53836562.78293309,40700417.29716489,5870203.745803826,46570621.04296871
MMA,EURO,40-50ans,PP,0,53126.00664152282,32892239.48193504,2361317.55657539,1666379.162165127,230333.9194214798,1896713.081586607
MMA,EURO,50-60ans,GP,0,1335985.538171731,837095264.6396966,52166281.73808343,31941287.5605098,13982089.56061541,45923377.12112521
MMA,EURO,50-60ans,PC,0,3590201.090397623,2091193068.855498,133701721.73918,88591610.70867097,34362949.99540506,122954560.704076
MMA,EURO,50-60ans,PP,0,94297.67653053772,58642801.7661652,4737257.806304908,3195987.639131317,821769.3802185879,4017757.019349905
MMA,EURO,60-70ans,GP,0,1185860.103836628,817532471.0205343,59811804.21057831,36996468.52655997,23560658.80826042,60557127.33482039
MMA,EURO,60-70ans,PC,0,3945648.144390946,2512878065.313051,177016521.998932,105248511.2913921,75738260.77367045,180986772.0650625
MMA,EURO,60-70ans,PP,0,105355.6063825177,71208061.79457046,7207694.827532439,5634711.061171014,1680249.998112726,7314961.05928374
MMA,EURO,70-75ans,GP,1,338568.1139705693,258413623.530296,22617566.19263687,11801430.75875615,11680465.0565377,23481895.81529386
MMA,EURO,70-75ans,PC,1,957727.4045212608,650996239.1568761,53686755.25574172,26622501.82602214,29592114.6820995,56214616.50812164
MMA,EURO,70-75ans,PP,1,20340.18572583307,14364233.67263348,1787200.784507798,1360671.523427883,501694.938068238,1862366.461496121
MMA,EURO,75-80ans,GP,1,186499.3495409534,144007635.5916401,15001132.23994446,6388293.284874633,9074782.851733955,15463076.13660859
MMA,EURO,75-80ans,PC,1,555334.3648335339,393546172.7551167,40084585.90000076,16388636.38262457,25271985.99135764,41660622.37398221
MMA,EURO,75-80ans,PP,1,10147.00862565849,6956634.127713239,960161.0421045348,612602.0962795573,379555.0791243659,992157.1754039233
MMA,Prevoyance,+80ans,NC,1,0.0,0.0,0.0,0.0,0.0,0.0
MMA,Prevoyance,0-30ans,NC,0,139298.4185224974,0.0,3468817.314440455,0.0,1155116.165708672,1155116.165708672
MMA,Prevoyance,30-40ans,NC,0,328140.8810318288,0.0,9866069.531950504,0.0,3285401.154139513,3285401.154139513
MMA,Prevoyance,40-50ans,NC,0,459593.9074985214,0.0,10858937.8377922,0.0,3616026.299984805,3616026.299984805
MMA,Prevoyance,50-60ans,NC,0,226569.2610496354,0.0,4807672.694248492,0.0,1600955.007184747,1600955.007184747
MMA,Prevoyance,60-70ans,NC,0,53768.09199748939,0.0,944479.7495467232,0.0,314511.7565990589,314511.7565990589
MMA,Prevoyance,70-75ans,NC,1,1151.493322389915,0.0,36513.94542915473,0.0,12159.14382790853,12159.14382790853
MMA,Prevoyance,75-80ans,NC,1,136.9046246679483,0.0,4547.8010522882,0.0,1514.417750411971,1514.417750411971
MMA,UC,+80ans,GP,1,-2823.922223732341,8066100.827607138,1011880.151629097,229816.5597996286,864690.2068906978,1094506.766690326
MMA,UC,+80ans,PC,1,19288.32164645238,58559227.73188579,7062585.757716192,1664669.025557808,5858958.517925282,7523627.54348309
MMA,UC,+80ans,PP,1,-255.3864386372421,222894.8860825407,34278.89,13187.25950679371,24046.28931482913,37233.54882162284
MMA,UC,0-30ans,GP,0,222140.5550579569,84252533.13210675,4414932.54377233,3412993.621232181,72630.4502084734,3485624.071440654
MMA,UC,0-30ans,PC,0,2456946.597685374,533680802.7096847,29337574.13369134,24565011.65801261,347148.9230935366,24912160.58110614
MMA,UC,0-30ans,PP,0,7229.157460543719,2333413.17733042,212913.7213354185,212977.9228560221,1162.745265282278,214140.6681213044
MMA,UC,30-40ans,GP,0,404751.3470458514,139197968.7490023,6802474.293998596,3812141.116935623,365197.2347927556,4177338.351728379
MMA,UC,30-40ans,PC,0,2270710.878534583,471910359.9528438,27000018.48945431,18608479.23744073,1138557.667402379,19747036.90484311
MMA,UC,30-40ans,PP,0,14419.23803409028,4912661.503728569,296451.4317777326,168990.0000889039,14782.23912981994,183772.2392187238
MMA,UC,40-50ans,GP,0,883932.8186731122,278290097.2444132,13826147.55280727,6846445.108615189,1671182.258628003,8517627.367243191
MMA,UC,40-50ans,PC,0,4507935.049438589,965257351.1840646,54794773.44891156,33947867.7264148,5711612.378114045,39659480.10452884
MMA,UC,40-50ans,PP,0,94781.27649317928,28784810.30528214,1885239.951871202,1109071.857037771,163309.385706113,1272381.242743884
MMA,UC,50-60ans,GP,0,1110702.815807413,346447222.2547218,19489276.04468113,9080174.542628866,5232535.941309174,14312710.48393804
MMA,UC,50-60ans,PC,0,8119277.504973682,1849859270.884741,111754067.8301359,62897006.70809903,26672360.77608528,89569367.48418431
MMA,UC,50-60ans,PP,0,93700.98712357102,30747914.57608203,2249698.562079018,1183665.584860111,390627.7557930398,1574293.340653151
MMA,UC,60-70ans,GP,0,891773.7585822666,261547161.2332402,15798523.4717626,8031438.382535634,7503382.482745618,15534820.86528125
MMA,UC,60-70ans,PC,0,7385655.052539315,1863598756.612967,120197626.0161999,59006363.53163153,54129541.1899403,113135904.7215718
MMA,UC,60-70ans,PP,0,98767.74731013732,31284695.57434496,2681969.557220039,1824524.914474722,759658.3423244716,2584183.256799193
MMA,UC,70-75ans,GP,1,189906.184616207,71367772.17668569,5128992.966471118,2106033.871212797,3313409.155548103,5419443.026760899
MMA,UC,70-75ans,PC,1,1952529.890060987,610459448.2066696,45348749.58866227,18341632.74529279,28110632.09172315,46452264.83701593
MMA,UC,70-75ans,PP,1,11920.77229381481,4580103.077562249,438510.2872051167,284525.782774569,184648.5141047333,469174.2968793022
MMA,UC,75-80ans,GP,1,40771.52151556484,23313777.20559645,2021553.048968124,698413.6150830566,1473663.212120922,2172076.827203978
MMA,UC,75-80ans,PC,1,528731.2853874172,226515650.6254543,20342278.52999784,6794570.120968464,14582279.16786915,21376849.28883762
MMA,UC,75-80ans,PP,1,3022.357939825313,1787475.003824396,188521.7860265774,103940.9160998004,99478.60329262023,203419.5193924207
MAAF,EURO,+80ans,Ex PC,1,21956.26053934887,22921391.66222709,2497160.46622209,532940.7607413898,2056258.022134027,2589198.782875416
MAAF,EURO,+80ans,GP,1,81038.74142541233,88617913.20378612,10379074.78048312,2884703.380878111,7974396.057370438,10859099.43824855
MAAF,EURO,+80ans,PC,1,341281.8274705292,345263347.1139136,39487562.34637877,8098815.371866561,33238824.70458709,41337640.07645366
MAAF,EURO,+80ans,PP,1,3488.831544195177,3410160.03997878,373673.8474881302,110489.9966709929,277931.4776046064,388421.4742755993
MAAF,EURO,0-30ans,Ex PC,0,13983.18879740636,9966081.320227632,741228.7692888044,661857.3947877806,15120.22756134175,676977.6223491223
MAAF,EURO,0-30ans,GP,0,379350.2078964635,380916733.4110478,21561303.02209761,16893428.95393261,273816.6619538197,17167245.61588643
MAAF,EURO,0-30ans,NC,0,0.0,0.0,0.0,0.0,0.0,0.0
MAAF,EURO,0-30ans,PC,0,318576.5651982396,194866287.8055951,9797204.886175033,8193197.64908718,209745.0981386482,8402942.747225828
MAAF,EURO,0-30ans,PP,0,49641.56122029855,40028456.05053019,2540467.564580198,2224262.065766931,35571.34200259073,2259833.407769521
MAAF,EURO,30-40ans,Ex PC,0,11834.14931206414,8134438.117377709,607671.3646498913,535078.3504081536,22746.66849216148,557825.018900315
MAAF,EURO,30-40ans,GP,0,396152.6793594034,301353783.3330806,20103010.82360911,15536460.22481134,984831.2143991091,16521291.43921045
MAAF,EURO,30-40ans,PC,0,187828.5827467055,112715658.0366261,6057931.598703354,4961701.480349007,306648.4113618582,5268349.891710865
MAAF,EURO,30-40ans,PP,0,109708.5599629395,66120136.40236982,4073586.927908921,2883733.248756775,233213.6227967865,3116946.871553561
MAAF,EURO,40-50ans,Ex PC,0,22894.47337691083,14394078.75555968,846124.2057110225,675543.5126419332,89746.23215643839,765289.7447983716
MAAF,EURO,40-50ans,GP,0,745164.485157507,496887854.5971367,33434060.25283743,24011110.84207312,3642110.301446581,27653221.14351971
MAAF,EURO,40-50ans,PC,0,596002.9492518841,331843672.8390006,17324341.24400065,12079194.46679742,2439047.651555274,14518242.11835269
MAAF,EURO,40-50ans,PP,0,298943.298274426,163178867.9466529,10385468.49957447,6566816.220435723,1250861.004374966,7817677.22481069
MAAF,EURO,50-60ans,Ex PC,0,33958.70349219619,22321654.3440172,1470405.02295664,1055472.179883091,355524.9573322987,1410997.137215389
MAAF,EURO,50-60ans,GP,0,1197637.564851034,819362658.2082152,53978611.45878009,34382911.29836684,13504147.62088489,47887058.91925173
MAAF,EURO,50-60ans,PC,0,1658732.575523699,955521638.2755336,50974335.93301047,29380996.16921997,16193137.35308585,45574133.52230582
MAAF,EURO,50-60ans,PP,0,572561.6268568094,319221767.6042958,20557214.12107368,11374620.49605858,5549742.300688431,16924362.79674701
MAAF,EURO,60-70ans,Ex PC,0,41798.21456996168,31327814.80784822,2049688.076883006,1191998.477388064,924928.7641779351,2116927.241566
MAAF,EURO,60-70ans,GP,0,815968.8788229016,662801337.3031578,44604567.39230059,26164767.70393083,18886172.88139256,45050940.58532339
MAAF,EURO,60-70ans,NC,0,0.0,0.0,0.0,0.0,0.0,0.0
MAAF,EURO,60-70ans,PC,0,2016204.809853164,1398558509.306201,81001443.50472413,41323371.16436923,41704356.58318856,83027727.74755779
MAAF,EURO,60-70ans,PP,0,461016.0310439123,324544554.0020836,20597542.67940144,11247415.74883563,9383522.384358957,20630938.13319459
MAAF,EURO,70-75ans,Ex PC,1,17399.70635223919,14874810.33497942,1156137.413506079,627466.6785046387,579933.9821548023,1207400.660659441
MAAF,EURO,70-75ans,GP,1,209691.2634272537,194913156.4492484,14759143.33665853,7211194.327780673,8296071.513817969,15507265.84159864
MAAF,EURO,70-75ans,PC,1,723908.0034554214,586245529.1704546,39644906.70064743,16757582.52713134,25490077.070674,42247659.59780534
MAAF,EURO,70-75ans,PP,1,117940.8339837748,101557785.530192,7501249.724325855,3502497.084043996,4444415.362008546,7946912.446052542
MAAF,EURO,75-80ans,Ex PC,1,5969.333668910795,5436772.809909982,509944.2766587986,238811.421251037,294468.0951388213,533279.5163898584
MAAF,EURO,75-80ans,GP,1,74638.20493386989,74436825.63498457,6599531.832842216,2599353.665184207,4327539.110349128,6926892.775533335
MAAF,EURO,75-80ans,PC,1,310647.563801133,274667653.3968201,21961036.83407404,7425386.419235714,15962421.7787614,23387808.19799712
MAAF,EURO,75-80ans,PP,1,48161.62134990733,43391126.68823288,3664553.050798766,1440860.334221131,2421630.979643008,3862491.313864139
MAAF,Prevoyance,0-30ans,NC,0,677869.6107731934,0.0,10737110.40316795,0.0,3217933.705220934,3217933.705220934
MAAF,Prevoyance,30-40ans,NC,0,863401.9501622781,0.0,13623114.42159826,0.0,4082874.946913846,4082874.946913846
MAAF,Prevoyance,40-50ans,NC,0,1123840.913302599,0.0,17509907.99178375,0.0,5247754.841512452,5247754.841512452
MAAF,Prevoyance,50-60ans,NC,0,965022.588813441,0.0,14395922.9667651,0.0,4314487.231019762,4314487.231019762
MAAF,Prevoyance,60-70ans,NC,0,1914217.765742455,0.0,29935891.955105,0.0,6685824.548177809,6685824.548177809
MAAF,Prevoyance,70-75ans,NC,1,0.0,0.0,0.0,0.0,0.0,0.0
MAAF,UC,+80ans,Ex PC,1,1003.360960923443,174170.1297309112,17091.35019831111,4190.826704162832,14555.36314958885,18746.18985375168
MAAF,UC,+80ans,GP,1,16622.42981232385,3001576.608555668,297421.6755644689,104905.6046187656,222797.4989689407,327703.1035877063
MAAF,UC,+80ans,PC,1,86489.09172457144,14233912.70341872,1421538.958760822,365661.6450447348,1217665.992960318,1583327.638005053
MAAF,UC,+80ans,PP,1,544.4634321011399,87371.65088135199,8395.398527278072,2418.917762550931,6912.696229957685,9331.613992508615
MAAF,UC,0-30ans,Ex PC,0,19048.12821863743,2662775.801339679,161928.8558882716,121965.2026617226,4870.851104241635,126836.0537659642
MAAF,UC,0-30ans,GP,0,269690.6911792631,62151177.87973602,4059678.93883806,3403737.593890927,70299.43627356688,3474037.030164494
MAAF,UC,0-30ans,PC,0,514879.7885094252,60906886.86189651,2753896.775869438,2169310.380609076,63074.17320588764,2232384.553814963
MAAF,UC,0-30ans,PP,0,87370.44663751227,12594179.16871415,769523.2362287148,675309.1135819755,10835.85359117844,686144.9671731539
MAAF,UC,30-40ans,Ex PC,0,21223.26570105358,2802245.37567922,161049.8860750179,126233.9045050935,7186.478098468715,133420.3826035622
MAAF,UC,30-40ans,GP,0,475855.2769880851,83243357.94484158,5594228.808865855,4326488.370148067,254052.5407752381,4580540.910923306
MAAF,UC,30-40ans,PC,0,507442.2916935179,60023810.36730973,2970107.029219106,2355230.407096553,152590.6934429526,2507821.100539505
MAAF,UC,30-40ans,PP,0,282297.5922232576,39162040.67247583,2520585.525953088,1755479.227906126,138308.6631256122,1893787.891031738
MAAF,UC,40-50ans,Ex PC,0,35684.0541568804,4373693.579136938,247309.4617750161,199940.4735184011,23926.57579765331,223867.0493160544
MAAF,UC,40-50ans,GP,0,830051.3693561102,130642567.4175712,8453584.598260172,5976388.088219769,911088.1887912176,6887476.277010987
MAAF,UC,40-50ans,PC,0,1762974.182577362,208457663.2512639,10104163.48830704,6522283.232859635,1453477.050393313,7975760.283252948
MAAF,UC,40-50ans,PP,0,426122.1458857929,59501984.91594385,4061955.041107296,2812445.62027032,390945.2034976105,3203390.823767931
MAAF,UC,50-60ans,Ex PC,0,42854.53723495067,5490864.401176784,298164.4346211042,194700.6689464496,87184.05269139433,281884.7216378439
MAAF,UC,50-60ans,GP,0,1468727.823505186,216251535.7107223,12893528.92289544,7545471.676867389,3397047.967364776,10942519.64423217
MAAF,UC,50-60ans,PC,0,4763971.874142862,575950099.3036382,28122390.770769,14443109.61332613,9313623.61820672,23756733.23153285
MAAF,UC,50-60ans,PP,0,942272.0120775526,124998302.3369301,7708654.040163566,4573874.341573038,1884033.415688117,6457907.757261155
MAAF,UC,60-70ans,Ex PC,0,94600.37246354537,12200372.64612831,662417.3220326682,311534.0070136524,366340.6589484538,677874.6659621063
MAAF,UC,60-70ans,GP,0,1417793.794535413,199219499.5487399,11725348.28855487,6223779.038661839,5664643.495446417,11888422.53410826
MAAF,UC,60-70ans,PC,0,6107508.788703556,765707880.251397,40271083.66885512,18091636.09354662,22575227.38013354,40666863.47368015
MAAF,UC,60-70ans,PP,0,1012484.11880188,133246222.3548916,7825048.150408993,4060374.149141916,3756373.456573899,7816747.605715815
MAAF,UC,70-75ans,Ex PC,1,17362.6950450404,2378627.333840278,154250.5801265585,56220.57498670759,110852.4582277706,167073.0332144782
MAAF,UC,70-75ans,GP,1,313474.5515768762,45609179.90881423,3112331.71991224,1481296.304567114,1871769.932211195,3353066.236778309
MAAF,UC,70-75ans,PC,1,2281360.613349695,301964156.3754981,18869863.42677636,7575806.28482831,12904381.89213402,20480188.17696233
MAAF,UC,70-75ans,PP,1,304389.2201821345,41863902.03493296,2840487.823118551,1280935.262194587,1804678.034756232,3085613.296950819
MAAF,UC,75-80ans,Ex PC,1,3805.659142386909,547048.8552411828,41962.06790778662,13486.49545193749,32989.5155708481,46476.01102278558
MAAF,UC,75-80ans,GP,1,75006.748892186,11783607.86939534,966304.7447269044,406153.4938955926,649872.301632676,1056025.795528269
MAAF,UC,75-80ans,PC,1,714578.7792537399,101570902.2165922,7681209.331948621,2536334.281716034,5966274.291611439,8502608.573327472
MAAF,UC,75-80ans,PP,1,84389.09384847672,12289243.26913189,966615.7494012384,390448.1672672761,674634.4514891406,1065082.618756417
GMF,EURO,+80ans,GP,1,382347.9849103653,468068755.5142412,54243826.34330259,8989995.75241267,48859989.27583882,57849985.02825149
GMF,EURO,+80ans,PC,1,696806.205909526,808563190.2386582,92410776.32710364,10647764.13846128,88225429.22541927,98873193.36388054
GMF,EURO,+80ans,PP,1,37816.50503396593,42596438.43273862,4830356.568183679,784672.2047551292,4383239.207289091,5167911.412044221
GMF,EURO,0-30ans,GP,0,869168.2212286198,572912586.3618207,33474790.6521819,30528527.19144181,679411.6321256487,31207938.82356746
GMF,EURO,0-30ans,PC,0,105474.5141660891,55702704.58569843,2691158.050721605,2200530.106152678,96338.42860499343,2296868.534757672
GMF,EURO,0-30ans,PP,0,19566.38348624624,12844784.08536316,849748.4375489441,806779.0710337174,12647.71796177462,819426.788995492
GMF,EURO,30-40ans,GP,0,719396.4540716729,449331459.8053693,25330271.5964505,21013915.19460348,1578126.114545116,22592041.30914859
GMF,EURO,30-40ans,PC,0,263707.1324136385,139167167.3336604,6611062.315620932,5057398.893788339,539990.4035456594,5597389.297333998
GMF,EURO,30-40ans,PP,0,87625.80598403024,54545881.95549616,3202762.185118073,2740349.200034137,207790.7342776537,2948139.934311791
GMF,EURO,40-50ans,GP,0,894966.970553502,541567262.9654553,28333745.86063309,20512978.66068748,4717963.995519673,25230942.65620715
GMF,EURO,40-50ans,PC,0,560708.9175933925,292268817.0266893,12765342.26935576,7821250.291975914,2866640.160357697,10687890.45233361
GMF,EURO,40-50ans,PP,0,216177.5407897157,128660766.7782743,6946566.919904058,5176026.556821696,1138566.97503329,6314593.531854986
GMF,EURO,50-60ans,GP,0,1452412.738306999,1037179607.701651,57240311.18613236,30752690.50901286,21186544.37769021,51939234.88670307
GMF,EURO,50-60ans,PC,0,1361907.185074021,759315060.3709689,34456782.09043957,17107239.88261635,15505416.82891027,32612656.71152662
GMF,EURO,50-60ans,PP,0,642279.9083440336,385362928.4143683,19848153.55954775,11615101.0156444,7596614.038081445,19211715.05372584
GMF,EURO,60-70ans,GP,0,1944951.667594472,1583509498.139983,100980875.1216167,41395227.55887467,57190982.03041054,98586209.58928522
GMF,EURO,60-70ans,PC,0,3132732.534601759,1980048244.295536,103126596.4270044,37133684.28105449,70583878.00837806,107717562.2894326
GMF,EURO,60-70ans,PP,0,1441774.319186739,978853051.5160892,57267646.57321386,27344091.54038208,32684753.20323846,60028844.74362054
GMF,EURO,70-75ans,GP,1,647622.5867744965,566684687.9454488,43256095.9290747,13303255.80754673,30010797.4035133,43314053.21106002
GMF,EURO,70-75ans,PC,1,1336382.134012528,976205095.9572738,60787036.76904293,16098191.86797871,49485257.3689068,65583449.23688552
GMF,EURO,70-75ans,PP,1,530599.6960668444,409777425.733555,27823653.66263687,9906139.39129322,20000690.95813753,29906830.34943075
GMF,EURO,75-80ans,GP,1,442080.5545897402,406967484.7220859,33036876.04833214,8735916.367837539,26527477.78513123,35263394.15296877
GMF,EURO,75-80ans,PC,1,702815.8458105411,583139199.7095778,43414789.61214913,8614845.481703771,38409275.0926507,47024120.57435447
GMF,EURO,75-80ans,PP,1,76832.52836501972,65549329.41352084,5145092.99341308,1459791.655924862,4092844.676971912,5552636.332896775
GMF,Prevoyance,0-30ans,NC,0,679129.8128277932,0.0,11229004.91359708,0.0,2906612.371809061,2906612.371809061
GMF,Prevoyance,30-40ans,NC,0,900921.5202687198,0.0,17914964.82610542,0.0,5630301.585208727,5630301.585208727
GMF,Prevoyance,40-50ans,NC,0,1072673.603457825,0.0,19953630.34556396,0.0,6173784.852110891,6173784.852110891
GMF,Prevoyance,50-60ans,NC,0,653631.8690603465,0.0,11827617.71252181,0.0,3694437.054985305,3694437.054985305
GMF,Prevoyance,60-70ans,NC,0,181347.4336470473,0.0,2978186.825249512,0.0,939388.6454914149,939388.6454914149
GMF,Prevoyance,70-75ans,NC,1,4365.086804613245,0.0,69981.75683357405,0.0,22545.99978769553,22545.99978769553
GMF,Prevoyance,75-80ans,NC,1,2094.76455963641,0.0,32735.87820170355,0.0,10530.89153326374,10530.89153326374
GMF,UC,+80ans,GP,1,12587.96268264006,3075098.088965611,270192.31,66291.11470641394,224166.7313754631,290457.8460818771
GMF,UC,+80ans,PC,1,43031.30291036068,7716657.706326379,669387.4,99063.45266030423,621000.8002704608,720064.252930765
GMF,UC,+80ans,PP,1,2289.378857005667,493725.4128377853,46260.0,10070.41594420321,39837.21135578793,49907.62729999115
GMF,UC,0-30ans,GP,0,669805.1756232207,97513354.66208442,5271624.051646052,4454531.715969687,99530.52490360086,4554062.240873288
GMF,UC,0-30ans,PC,0,296517.4583234222,31405824.86757402,1445935.183370718,1021364.993735059,46050.13220651191,1067415.12594157
GMF,UC,0-30ans,PP,0,33202.51925275948,4344713.666446564,240125.0839544604,208825.1707700914,3693.421070138145,212518.5918402296
GMF,UC,30-40ans,GP,0,618436.895672789,82912845.16547799,4150342.504268297,2881351.251164643,282098.0007540715,3163449.251918714
GMF,UC,30-40ans,PC,0,437266.6793330421,46909405.50418342,2078386.500182601,1312436.234510801,166164.9046798611,1478601.139190662
GMF,UC,30-40ans,PP,0,91323.51931946354,12127334.47427423,648224.2120843758,485589.2930598943,40145.00682580043,525734.2998856948
GMF,UC,40-50ans,GP,0,745845.5480433295,102203163.0125483,4793671.859630144,2829417.410645531,832917.3480381469,3662334.758683678
GMF,UC,40-50ans,PC,0,963669.0291422069,105851686.2156123,4319763.28159073,2098574.984921979,895885.301784819,2994460.286706798
GMF,UC,40-50ans,PP,0,268031.5397141315,34966386.9840929,1672251.111956161,1029929.418016734,277957.5342014714,1307886.952218205
GMF,UC,50-60ans,GP,0,1165218.540151523,166158550.7630586,7813899.882732661,3803994.471612114,2846217.602886118,6650212.074498232
GMF,UC,50-60ans,PC,0,2764329.217338018,324347067.2166789,13752091.12116244,5123191.759815853,6119331.983470269,11242523.74328612
GMF,UC,50-60ans,PP,0,747355.310974264,100287537.2302346,4738366.613138041,2318021.225705631,1750377.262675568,4068398.488381198
GMF,UC,60-70ans,GP,0,1485086.784779377,242054884.0918212,13290659.30787247,5598080.26492399,7392065.532895951,12990145.79781994
GMF,UC,60-70ans,PC,0,5753693.56667986,736537757.9288312,36770416.73768497,11052614.16848615,24309488.27112221,35362102.43960836
GMF,UC,60-70ans,PP,0,1669033.081247784,257921677.8452354,14373455.05933995,6333570.615958988,7804467.687670298,14138038.30362929
GMF,UC,70-75ans,GP,1,392247.1599464744,73573622.2161995,4817850.271381158,1695699.124336403,3312136.446870527,5007835.571206929
GMF,UC,70-75ans,PC,1,1861951.901749104,261306249.2454138,15603688.49239841,3784260.50434198,12284130.23847329,16068390.74281527
GMF,UC,70-75ans,PP,1,452195.0069828074,79945443.13573384,5175555.886602925,1842208.896224046,3525088.043959011,5367296.940183057
GMF,UC,75-80ans,GP,1,139213.6098045641,34792028.91316368,2672582.155918984,801081.0196627408,2042836.616308107,2843917.635970848
GMF,UC,75-80ans,PC,1,635793.5419669913,99035614.82421608,7027165.164767579,1374455.391692464,6076913.713032976,7451369.104725439
GMF,UC,75-80ans,PP,1,51894.20120350552,10569529.29054339,806398.7663560746,259555.7508222545,597110.4314696039,856666.1822918584
